Score1,Score2,Reward
25,13,12
24,13,11
18,33,-15
41,13,28
39,38,1
31,27,4
17,14,3
14,17,-3
17,10,7
6,47,-41
24,16,8
37,14,23
10,29,-19
34,10,24
22,14,8
23,45,-22
24,34,-10
19,21,-2
9,23,-14
23,14,9
22,17,5
15,36,-21
31,16,15
26,24,2
15,17,-2
13,16,-3
18,14,4
26,7,19
19,34,-15
24,10,14
3,23,-20
7,31,-24
22,20,2
20,10,10
20,16,4
16,25,-9
16,23,-7
26,13,13
26,23,3
23,24,-1
16,27,-11
35,9,26
27,16,11
46,35,11
37,28,9
10,24,-14
31,23,8
39,19,20
9,23,-14
33,35,-2
21,46,-25
20,20,0
10,27,-17
19,29,-10
13,24,-11
32,20,12
9,20,-11
14,23,-9
18,13,5
10,44,-34
20,12,8
24,41,-17
19,27,-8
22,20,2
10,28,-18
16,10,6
20,33,-13
17,26,-9
29,23,6
24,13,11
29,3,26
41,19,22
12,13,-1
30,13,17
25,24,1
21,21,0
6,18,-12
29,19,10
20,13,7
23,14,9
25,7,18
25,23,2
3,37,-34
6,37,-31
21,28,-7
10,28,-18
10,19,-9
29,37,-8
20,18,2
7,29,-22
22,30,-8
23,17,6
18,34,-16
41,21,20
6,25,-19
19,20,-1
19,30,-11
3,23,-20
20,16,4
23,29,-6
15,6,9
30,14,16
39,10,29
3,10,-7
13,15,-2
17,31,-14
0,26,-26
13,28,-15
0,27,-27
30,23,7
34,30,4
23,17,6
9,19,-10
0,23,-23
18,13,5
38,23,15
27,27,0
29,14,15
15,13,2
16,19,-3
37,7,30
21,24,-3
26,13,13
20,19,1
22,6,16
10,38,-28
24,23,1
26,20,6
19,25,-6
26,23,3
9,23,-14
19,20,-1
21,13,8
24,35,-11
40,31,9
27,28,-1
3,15,-12
18,35,-17
36,10,26
39,24,15
12,22,-10
13,23,-10
10,24,-14
30,17,13
27,24,3
42,19,23
33,14,19
17,20,-3
13,20,-7
20,20,0
28,48,-20
23,16,7
20,30,-10
13,37,-24
20,27,-7
16,10,6
26,24,2
16,24,-8
7,35,-28
26,19,7
24,17,7
13,17,-4
13,13,0
30,35,-5
34,29,5
16,27,-11
21,24,-3
17,27,-10
39,14,25
17,26,-9
14,27,-13
36,20,16
30,21,9
25,33,-8
13,34,-21
25,23,2
16,38,-22
13,32,-19
36,17,19
24,16,8
27,42,-15
44,20,24
6,19,-13
20,13,7
19,16,3
20,37,-17
3,17,-14
30,10,20
6,30,-24
29,7,22
13,20,-7
16,10,6
15,21,-6
27,27,0
20,30,-10
19,26,-7
13,16,-3
16,37,-21
17,9,8
16,37,-21
20,13,7
24,20,4
26,17,9
43,26,17
6,17,-11
28,9,19
34,24,10
10,46,-36
25,14,11
15,20,-5
6,35,-29
18,9,9
20,13,7
13,34,-21
0,32,-32
29,10,19
20,5,15
37,14,23
15,23,-8
13,22,-9
33,10,23
12,35,-23
28,29,-1
41,27,14
26,17,9
17,26,-9
33,31,2
0,19,-19
30,34,-4
14,37,-23
13,27,-14
37,9,28
10,23,-13
15,21,-6
17,33,-16
20,24,-4
37,26,11
9,31,-22
23,6,17
20,21,-1
13,19,-6
34,36,-2
32,28,4
20,27,-7
20,38,-18
13,27,-14
42,28,14
30,28,2
23,3,20
10,37,-27
18,13,5
26,23,3
20,7,13
21,17,4
24,27,-3
21,14,7
25,24,1
23,6,17
17,27,-10
31,17,14
3,20,-17
27,20,7
16,30,-14
16,34,-18
22,27,-5
14,34,-20
33,28,5
10,30,-20
23,6,17
22,16,6
6,49,-43
43,7,36
16,20,-4
16,20,-4
23,13,10
12,10,2
26,22,4
31,24,7
16,6,10
27,13,14
17,41,-24
37,28,9
20,19,1
10,34,-24
23,27,-4
6,15,-9
26,17,9
20,27,-7
16,14,2
20,31,-11
16,33,-17
29,12,17
34,38,-4
27,30,-3
13,24,-11
20,42,-22
21,14,7
17,17,0
30,20,10
22,34,-12
51,31,20
37,21,16
26,16,10
41,27,14
10,34,-24
45,34,11
14,20,-6
16,17,-1
9,19,-10
10,16,-6
26,20,6
27,13,14
31,21,10
25,15,10
20,48,-28
16,24,-8
29,29,0
42,10,32
12,16,-4
24,30,-6
33,10,23
36,33,3
26,16,10
23,27,-4
13,23,-10
37,34,3
9,19,-10
27,27,0
24,30,-6
20,23,-3
13,13,0
23,34,-11
16,29,-13
13,38,-25
24,17,7
31,37,-6
19,23,-4
17,24,-7
26,20,6
10,43,-33
7,30,-23
24,27,-3
51,14,37
3,40,-37
15,17,-2
14,31,-17
29,20,9
28,39,-11
23,20,3
13,39,-26
22,31,-9
33,24,9
27,17,10
17,33,-16
23,27,-4
33,28,5
30,23,7
26,14,12
26,17,9
14,31,-17
18,16,2
14,41,-27
34,6,28
30,23,7
23,7,16
23,24,-1
38,28,10
29,13,16
7,13,-6
10,31,-21
37,12,25
30,37,-7
27,37,-10
27,38,-11
29,17,12
38,28,10
27,30,-3
17,23,-6
20,24,-4
20,19,1
14,23,-9
23,21,2
21,39,-18
27,28,-1
40,36,4
30,31,-1
29,24,5
12,10,2
19,16,3
18,22,-4
17,43,-26
37,35,2
23,19,4
9,26,-17
12,24,-12
42,17,25
25,24,1
12,21,-9
17,34,-17
32,29,3
26,9,17
13,13,0
51,24,27
34,24,10
16,30,-14
13,36,-23
33,16,17
28,16,12
17,23,-6
12,10,2
13,49,-36
29,37,-8
33,24,9
30,20,10
16,14,2
15,12,3
10,7,3
23,27,-4
6,0,6
20,27,-7
25,20,5
16,17,-1
24,17,7
23,21,2
20,9,11
10,52,-42
33,24,9
26,14,12
13,34,-21
20,27,-7
27,27,0
20,27,-7
33,24,9
26,7,19
19,27,-8
14,17,-3
34,24,10
16,27,-11
34,24,10
21,0,21
30,23,7
10,32,-22
16,21,-5
16,31,-15
27,20,7
15,27,-12
23,20,3
20,41,-21
34,37,-3
23,10,13
31,40,-9
15,21,-6
23,19,4
29,38,-9
17,30,-13
27,44,-17
23,31,-8
0,17,-17
10,20,-10
36,7,29
41,20,21
24,27,-3
27,24,3
22,12,10
27,6,21
10,34,-24
47,10,37
17,16,1
17,51,-34
26,19,7
13,20,-7
17,30,-13
3,19,-16
23,26,-3
22,31,-9
31,17,14
15,28,-13
17,13,4
37,10,27
26,16,10
19,24,-5
16,34,-18
28,12,16
33,26,7
15,27,-12
36,31,5
16,17,-1
34,27,7
36,37,-1
28,24,4
12,13,-1
17,29,-12
43,13,30
13,13,0
34,13,21
25,10,15
24,42,-18
26,27,-1
13,30,-17
19,20,-1
10,20,-10
24,20,4
32,23,9
23,10,13
39,14,25
12,10,2
12,20,-8
33,21,12
36,17,19
30,37,-7
16,17,-1
13,13,0
13,25,-12
9,12,-3
28,13,15
10,23,-13
22,23,-1
30,6,24
35,14,21
9,26,-17
10,23,-13
20,17,3
25,17,8
0,10,-10
19,9,10
32,25,7
23,33,-10
30,14,16
41,14,27
10,16,-6
23,34,-11
0,18,-18
41,14,27
20,27,-7
3,19,-16
13,37,-24
31,24,7
37,16,21
22,10,12
36,24,12
15,31,-16
29,20,9
23,11,12
19,17,2
20,20,0
17,28,-11
30,45,-15
19,23,-4
36,18,18
17,38,-21
30,31,-1
20,32,-12
43,10,33
22,24,-2
29,35,-6
3,9,-6
22,16,6
14,23,-9
24,7,17
30,14,16
20,13,7
15,21,-6
34,30,4
9,16,-7
21,38,-17
20,30,-10
31,14,17
20,24,-4
34,27,7
29,10,19
9,27,-18
22,26,-4
16,24,-8
3,15,-12
29,31,-2
21,12,9
31,27,4
12,31,-19
39,21,18
19,27,-8
10,16,-6
33,27,6
19,20,-1
16,3,13
9,19,-10
10,0,10
23,33,-10
9,26,-17
30,30,0
39,40,-1
19,23,-4
17,29,-12
7,16,-9
27,16,11
15,19,-4
17,31,-14
9,17,-8
9,15,-6
28,24,4
23,17,6
13,41,-28
24,43,-19
31,21,10
19,45,-26
20,20,0
17,26,-9
16,30,-14
20,24,-4
29,27,2
29,30,-1
16,41,-25
14,13,1
30,41,-11
19,21,-2
16,21,-5
26,24,2
16,37,-21
13,40,-27
27,34,-7
20,14,6
33,6,27
17,23,-6
33,17,16
30,23,7
23,29,-6
16,34,-18
10,3,7
10,35,-25
10,24,-14
25,23,2
17,27,-10
16,22,-6
26,14,12
38,23,15
40,10,30
26,7,19
17,37,-20
28,16,12
27,13,14
42,14,28
17,22,-5
19,28,-9
36,16,20
41,25,16
3,9,-6
23,25,-2
20,12,8
17,20,-3
10,34,-24
23,24,-1
6,20,-14
33,20,13
30,24,6
38,24,14
30,31,-1
16,3,13
10,13,-3
9,28,-19
37,17,20
17,35,-18
23,23,0
16,39,-23
13,20,-7
24,41,-17
33,24,9
13,26,-13
14,31,-17
25,16,9
44,38,6
39,31,8
26,20,6
3,26,-23
23,24,-1
10,19,-9
12,18,-6
16,9,7
22,17,5
24,30,-6
30,40,-10
19,13,6
10,29,-19
30,13,17
27,17,10
30,24,6
32,7,25
46,16,30
32,30,2
24,16,8
25,13,12
46,34,12
33,31,2
6,12,-6
20,25,-5
33,31,2
9,6,3
14,20,-6
19,14,5
25,17,8
23,29,-6
27,24,3
19,20,-1
19,13,6
27,17,10
27,27,0
13,41,-28
22,40,-18
31,17,14
13,33,-20
26,20,6
24,17,7
16,28,-12
22,21,1
34,26,8
6,13,-7
23,27,-4
16,40,-24
13,28,-15
23,44,-21
20,16,4
16,14,2
21,24,-3
15,17,-2
10,27,-17
20,42,-22
16,27,-11
14,18,-4
24,27,-3
10,17,-7
10,23,-13
20,13,7
14,20,-6
13,17,-4
38,24,14
23,6,17
40,13,27
19,24,-5
27,41,-14
6,13,-7
19,20,-1
18,26,-8
39,10,29
23,17,6
23,20,3
17,16,1
27,23,4
34,28,6
19,32,-13
9,16,-7
27,40,-13
13,27,-14
55,3,52
10,20,-10
20,11,9
30,14,16
19,31,-12
26,27,-1
10,23,-13
3,38,-35
34,7,27
23,13,10
16,19,-3
23,30,-7
19,22,-3
6,20,-14
30,22,8
22,15,7
24,40,-16
24,30,-6
10,33,-23
16,36,-20
19,34,-15
16,0,16
13,16,-3
24,24,0
27,20,7
22,23,-1
10,29,-19
26,22,4
26,24,2
23,24,-1
16,32,-16
30,7,23
14,24,-10
9,20,-11
20,10,10
13,41,-28
9,7,2
19,14,5
15,33,-18
30,13,17
26,24,2
9,24,-15
16,23,-7
26,17,9
22,24,-2
26,20,6
25,10,15
10,27,-17
24,0,24
22,16,6
32,20,12
42,17,25
10,19,-9
17,13,4
30,20,10
30,28,2
37,17,20
17,13,4
22,24,-2
24,20,4
17,17,0
19,25,-6
30,27,3
23,23,0
33,7,26
26,27,-1
30,27,3
13,28,-15
29,14,15
24,28,-4
23,33,-10
29,28,1
16,20,-4
10,27,-17
20,16,4
13,31,-18
37,20,17
17,16,1
29,20,9
25,17,8
9,13,-4
16,33,-17
20,20,0
9,24,-15
9,16,-7
33,48,-15
30,31,-1
6,28,-22
16,10,6
33,26,7
10,20,-10
30,17,13
25,10,15
27,10,17
31,20,11
32,24,8
17,13,4
37,23,14
17,28,-11
22,24,-2
10,30,-20
27,16,11
48,21,27
24,31,-7
38,19,19
6,15,-9
37,19,18
13,10,3
20,28,-8
10,20,-10
13,23,-10
23,31,-8
13,33,-20
26,26,0
13,24,-11
17,20,-3
16,37,-21
24,24,0
29,27,2
31,24,7
10,44,-34
20,20,0
6,27,-21
20,30,-10
16,17,-1
44,21,23
25,24,1
28,17,11
19,23,-4
10,30,-20
20,38,-18
22,24,-2
35,23,12
7,27,-20
19,27,-8
39,27,12
22,9,13
29,19,10
22,10,12
9,24,-15
26,17,9
16,24,-8
19,31,-12
16,10,6
24,33,-9
16,12,4
16,26,-10
6,29,-23
32,23,9
10,30,-20
37,3,34
17,20,-3
19,28,-9
10,28,-18
30,6,24
19,30,-11
34,24,10
23,41,-18
21,3,18
22,7,15
6,24,-18
15,13,2
33,28,5
34,28,6
23,14,9
30,20,10
24,25,-1
33,20,13
20,27,-7
28,30,-2
20,19,1
27,22,5
27,34,-7
23,17,6
19,20,-1
31,30,1
29,27,2
34,10,24
39,10,29
27,38,-11
22,7,15
10,19,-9
37,37,0
29,27,2
17,20,-3
26,15,11
34,24,10
3,29,-26
23,31,-8
19,22,-3
27,13,14
40,34,6
16,19,-3
13,12,1
43,7,36
40,9,31
16,17,-1
47,10,37
16,21,-5
6,10,-4
43,20,23
43,17,26
12,31,-19
28,16,12
10,25,-15
21,20,1
16,23,-7
28,27,1
24,10,14
49,17,32
44,24,20
9,30,-21
34,16,18
26,7,19
10,30,-20
26,10,16
17,22,-5
17,12,5
14,19,-5
12,27,-15
18,31,-13
33,24,9
21,27,-6
30,26,4
19,7,12
23,24,-1
14,31,-17
34,21,13
16,27,-11
33,20,13
27,20,7
52,17,35
17,17,0
33,20,13
29,21,8
23,29,-6
13,33,-20
17,38,-21
13,20,-7
35,38,-3
21,22,-1
22,23,-1
17,23,-6
32,7,25
27,37,-10
16,31,-15
7,26,-19
19,6,13
25,24,1
23,26,-3
23,28,-5
33,17,16
31,14,17
22,20,2
28,21,7
20,16,4
34,9,25
48,7,41
20,31,-11
31,20,11
27,10,17
3,27,-24
17,13,4
13,10,3
13,41,-28
30,34,-4
13,28,-15
10,17,-7
33,16,17
17,24,-7
26,31,-5
38,24,14
6,0,6
16,35,-19
30,13,17
27,0,27
27,10,17
23,30,-7
23,10,13
36,16,20
10,28,-18
27,33,-6
37,16,21
34,10,24
9,34,-25
30,28,2
28,17,11
27,31,-4
17,20,-3
13,29,-16
23,26,-3
34,28,6
10,17,-7
16,16,0
14,24,-10
20,16,4
16,20,-4
14,42,-28
27,13,14
25,31,-6
16,23,-7
36,14,22
10,13,-3
36,44,-8
31,13,18
17,31,-14
16,22,-6
20,17,3
14,20,-6
12,27,-15
34,17,17
29,7,22
19,26,-7
25,14,11
41,17,24
24,26,-2
37,28,9
17,30,-13
17,27,-10
17,13,4
28,10,18
10,21,-11
23,24,-1
23,37,-14
29,31,-2
28,33,-5
23,30,-7
40,28,12
14,33,-19
27,20,7
15,20,-5
12,27,-15
17,49,-32
27,14,13
23,34,-11
24,17,7
33,28,5
25,17,8
21,27,-6
13,37,-24
22,13,9
30,23,7
45,20,25
3,16,-13
17,27,-10
20,20,0
10,17,-7
35,0,35
31,7,24
12,17,-5
27,19,8
35,7,28
13,37,-24
19,38,-19
10,13,-3
29,23,6
17,28,-11
37,31,6
20,14,6
32,24,8
22,21,1
19,24,-5
16,34,-18
21,41,-20
27,17,10
13,31,-18
24,14,10
16,27,-11
36,14,22
23,30,-7
32,24,8
20,31,-11
22,9,13
23,17,6
32,13,19
17,9,8
20,17,3
20,27,-7
39,27,12
19,13,6
20,10,10
20,9,11
16,24,-8
25,36,-11
23,20,3
9,20,-11
32,23,9
44,14,30
20,37,-17
16,16,0
37,20,17
19,24,-5
25,31,-6
31,38,-7
54,17,37
14,37,-23
30,35,-5
13,13,0
20,19,1
24,41,-17
13,33,-20
21,34,-13
32,34,-2
25,13,12
16,23,-7
20,20,0
18,12,6
22,28,-6
26,24,2
24,17,7
37,28,9
37,17,20
19,23,-4
36,9,27
37,20,17
36,37,-1
20,20,0
19,24,-5
19,6,13
23,30,-7
22,12,10
22,24,-2
31,24,7
22,13,9
21,10,11
30,24,6
26,42,-16
19,20,-1
20,23,-3
22,14,8
24,26,-2
22,27,-5
37,30,7
14,33,-19
13,20,-7
30,16,14
27,34,-7
0,20,-20
22,21,1
22,20,2
50,27,23
23,24,-1
37,19,18
34,24,10
29,28,1
16,44,-28
14,16,-2
27,34,-7
6,17,-11
20,31,-11
19,28,-9
0,33,-33
9,6,3
23,13,10
6,31,-25
43,16,27
23,34,-11
38,21,17
21,26,-5
16,31,-15
25,10,15
20,17,3
12,19,-7
6,41,-35
33,7,26
20,27,-7
27,37,-10
27,12,15
22,16,6
43,9,34
43,17,26
26,31,-5
20,36,-16
20,19,1
16,13,3
26,3,23
22,3,19
16,20,-4
24,30,-6
39,27,12
17,30,-13
10,16,-6
38,10,28
23,34,-11
9,35,-26
16,20,-4
31,17,14
26,20,6
22,24,-2
27,36,-9
14,26,-12
16,6,10
16,34,-18
17,42,-25
36,26,10
40,24,16
29,27,2
20,12,8
17,17,0
6,33,-27
26,9,17
19,34,-15
27,33,-6
20,22,-2
10,27,-17
23,17,6
30,38,-8
20,24,-4
20,34,-14
30,23,7
31,11,20
27,31,-4
20,13,7
15,27,-12
20,32,-12
18,34,-16
27,29,-2
16,23,-7
30,13,17
33,34,-1
22,23,-1
17,21,-4
10,47,-37
37,7,30
24,20,4
20,7,13
31,34,-3
24,33,-9
47,17,30
30,19,11
24,21,3
23,24,-1
16,27,-11
28,15,13
14,23,-9
10,38,-28
23,21,2
16,26,-10
7,34,-27
15,23,-8
26,27,-1
33,13,20
17,21,-4
20,13,7
15,19,-4
30,27,3
16,13,3
19,19,0
16,17,-1
22,10,12
27,21,6
17,16,1
29,35,-6
40,14,26
17,20,-3
19,34,-15
13,26,-13
20,10,10
20,15,5
33,28,5
31,21,10
28,24,4
13,10,3
26,31,-5
19,30,-11
16,13,3
20,19,1
16,35,-19
16,3,13
24,17,7
9,26,-17
3,22,-19
21,27,-6
22,23,-1
16,23,-7
26,32,-6
27,23,4
19,21,-2
6,32,-26
13,10,3
28,14,14
10,24,-14
21,19,2
16,16,0
23,25,-2
27,9,18
23,19,4
30,27,3
14,24,-10
9,30,-21
30,23,7
25,30,-5
3,31,-28
15,27,-12
21,26,-5
23,23,0
37,23,14
32,7,25
33,10,23
32,27,5
20,20,0
16,10,6
7,23,-16
12,17,-5
28,23,5
20,37,-17
21,16,5
20,19,1
10,13,-3
19,19,0
32,28,4
12,20,-8
20,27,-7
31,24,7
39,24,15
12,30,-18
28,17,11
35,21,14
10,38,-28
19,24,-5
20,34,-14
22,13,9
36,21,15
9,20,-11
33,30,3
20,23,-3
24,16,8
17,21,-4
24,27,-3
33,6,27
25,27,-2
38,9,29
36,21,15
22,24,-2
26,17,9
21,23,-2
41,14,27
34,27,7
20,24,-4
13,26,-13
12,20,-8
20,25,-5
19,27,-8
19,7,12
28,13,15
13,29,-16
38,23,15
9,27,-18
22,13,9
50,31,19
23,42,-19
15,10,5
30,28,2
20,30,-10
31,23,8
16,16,0
33,7,26
9,19,-10
13,24,-11
10,40,-30
26,13,13
22,29,-7
13,38,-25
29,13,16
9,21,-12
15,14,1
16,7,9
21,24,-3
19,31,-12
19,30,-11
6,31,-25
19,27,-8
40,19,21
27,43,-16
43,10,33
24,12,12
60,18,42
31,14,17
24,3,21
6,17,-11
10,23,-13
16,20,-4
30,17,13
16,18,-2
29,24,5
52,0,52
23,21,2
31,14,17
20,27,-7
27,24,3
20,37,-17
28,23,5
22,17,5
33,20,13
19,10,9
9,37,-28
29,23,6
51,14,37
21,10,11
19,17,2
23,3,20
16,26,-10
9,44,-35
12,16,-4
27,41,-14
20,34,-14
13,10,3
31,14,17
28,38,-10
24,29,-5
23,12,11
10,30,-20
19,20,-1
16,14,2
23,13,10
33,28,5
29,24,5
26,27,-1
10,13,-3
30,19,11
9,20,-11
19,17,2
9,26,-17
26,36,-10
23,17,6
20,37,-17
33,13,20
30,16,14
49,30,19
34,13,21
23,21,2
20,16,4
18,27,-9
9,9,0
12,10,2
47,24,23
47,14,33
12,20,-8
16,12,4
22,20,2
13,31,-18
22,10,12
23,17,6
17,20,-3
30,21,9
34,30,4
27,10,17
34,38,-4
17,28,-11
11,20,-9
12,21,-9
10,16,-6
28,41,-13
17,14,3
10,34,-24
24,31,-7
15,31,-16
17,28,-11
28,17,11
15,20,-5
6,30,-24
46,24,22
16,16,0
14,44,-30
41,20,21
24,24,0
27,27,0
17,26,-9
16,41,-25
58,24,34
21,26,-5
24,23,1
37,23,14
27,22,5
29,16,13
19,28,-9
26,15,11
46,7,39
19,12,7
27,12,15
13,24,-11
13,24,-11
16,24,-8
23,20,3
19,30,-11
27,27,0
12,16,-4
28,44,-16
9,21,-12
23,34,-11
19,37,-18
7,21,-14
41,14,27
10,19,-9
19,29,-10
27,38,-11
10,27,-17
15,16,-1
33,7,26
22,20,2
32,7,25
13,20,-7
30,16,14
19,14,5
18,28,-10
33,44,-11
19,9,10
35,20,15
9,27,-18
22,23,-1
20,24,-4
36,24,12
16,10,6
19,24,-5
38,14,24
26,10,16
28,16,12
14,13,1
26,24,2
22,20,2
27,27,0
19,23,-4
25,24,1
31,28,3
29,17,12
20,12,8
22,10,12
16,26,-10
43,14,29
18,21,-3
19,36,-17
32,6,26
29,24,5
19,33,-14
43,21,22
12,12,0
23,24,-1
21,27,-6
30,21,9
19,24,-5
20,22,-2
12,17,-5
40,24,16
26,20,6
9,29,-20
20,24,-4
10,22,-12
10,38,-28
34,23,11
12,24,-12
32,10,22
23,17,6
14,62,-48
20,27,-7
33,23,10
27,24,3
10,26,-16
33,26,7
22,19,3
27,13,14
38,24,14
12,14,-2
23,52,-29
13,33,-20
25,23,2
10,36,-26
23,12,11
37,13,24
28,18,10
21,34,-13
6,28,-22
20,30,-10
16,34,-18
12,20,-8
29,24,5
11,29,-18
23,29,-6
9,15,-6
20,23,-3
23,21,2
27,30,-3
36,6,30
23,37,-14
10,20,-10
20,14,6
7,15,-8
9,16,-7
27,7,20
15,26,-11
35,35,0
0,22,-22
20,27,-7
30,38,-8
29,23,6
26,23,3
32,18,14
36,34,2
22,29,-7
34,24,10
21,21,0
30,30,0
6,20,-14
41,23,18
31,13,18
14,23,-9
16,17,-1
13,13,0
23,20,3
16,27,-11
10,27,-17
23,12,11
16,24,-8
20,27,-7
23,34,-11
37,38,-1
23,10,13
34,47,-13
17,19,-2
37,17,20
29,17,12
18,23,-5
34,26,8
31,14,17
22,16,6
22,30,-8
12,13,-1
19,24,-5
30,20,10
29,6,23
20,34,-14
13,18,-5
17,23,-6
16,14,2
25,41,-16
6,26,-20
34,24,10
20,32,-12
43,20,23
23,24,-1
20,10,10
23,30,-7
20,14,6
20,39,-19
22,37,-15
29,24,5
26,23,3
29,20,9
20,39,-19
15,38,-23
34,24,10
3,26,-23
23,31,-8
27,16,11
30,17,13
14,33,-19
20,19,1
5,17,-12
20,38,-18
25,20,5
7,36,-29
39,7,32
33,14,19
28,6,22
26,34,-8
23,21,2
13,17,-4
20,20,0
22,17,5
37,24,13
9,19,-10
20,30,-10
51,13,38
22,10,12
20,36,-16
30,10,20
20,43,-23
16,16,0
40,20,20
10,28,-18
43,13,30
17,24,-7
16,30,-14
6,20,-14
26,3,23
17,30,-13
17,22,-5
16,13,3
37,20,17
42,14,28
7,19,-12
30,10,20
16,24,-8
51,16,35
34,20,14
16,24,-8
19,27,-8
21,32,-11
13,10,3
42,16,26
27,34,-7
23,21,2
20,26,-6
16,17,-1
19,20,-1
9,17,-8
30,26,4
20,14,6
26,22,4
27,24,3
22,23,-1
16,10,6
17,26,-9
9,20,-11
20,26,-6
32,3,29
37,14,23
34,12,22
23,28,-5
20,30,-10
24,26,-2
20,16,4
36,31,5
25,20,5
39,14,25
23,26,-3
34,27,7
10,43,-33
33,31,2
17,17,0
14,33,-19
9,41,-32
15,33,-18
21,20,1
36,17,19
27,13,14
36,14,22
21,32,-11
29,27,2
15,10,5
23,13,10
13,20,-7
23,38,-15
13,41,-28
14,44,-30
17,44,-27
27,10,17
16,16,0
20,33,-13
7,41,-34
22,3,19
36,34,2
22,37,-15
15,36,-21
27,10,17
13,28,-15
20,33,-13
36,22,14
18,10,8
3,29,-26
12,17,-5
24,29,-5
10,26,-16
21,24,-3
16,49,-33
19,26,-7
23,27,-4
13,22,-9
42,16,26
25,20,5
19,27,-8
22,34,-12
23,28,-5
27,20,7
7,20,-13
30,34,-4
10,22,-12
38,31,7
26,13,13
35,41,-6
13,42,-29
28,16,12
43,24,19
33,13,20
27,23,4
22,31,-9
10,23,-13
26,31,-5
10,28,-18
7,14,-7
30,31,-1
14,27,-13
23,41,-18
10,40,-30
40,21,19
26,27,-1
19,30,-11
16,16,0
13,9,4
14,42,-28
20,24,-4
24,27,-3
12,37,-25
37,13,24
23,31,-8
38,21,17
20,30,-10
33,31,2
9,27,-18
33,30,3
9,24,-15
12,27,-15
20,36,-16
40,18,22
17,20,-3
26,27,-1
13,26,-13
24,34,-10
24,20,4
29,13,16
7,14,-7
27,26,1
18,10,8
27,37,-10
23,31,-8
36,42,-6
16,14,2
24,34,-10
16,14,2
32,17,15
23,27,-4
19,13,6
14,22,-8
27,27,0
9,20,-11
17,29,-12
20,10,10
37,27,10
16,30,-14
21,17,4
6,13,-7
13,34,-21
24,27,-3
43,37,6
3,23,-20
24,23,1
24,40,-16
33,27,6
13,24,-11
21,33,-12
13,24,-11
16,10,6
37,20,17
9,24,-15
13,54,-41
12,17,-5
17,31,-14
36,21,15
20,30,-10
10,27,-17
34,7,27
29,14,15
33,23,10
20,25,-5
12,30,-18
20,13,7
10,24,-14
14,16,-2
16,23,-7
30,24,6
9,28,-19
9,25,-16
40,10,30
14,27,-13
28,23,5
26,27,-1
29,28,1
3,13,-10
16,14,2
29,23,6
36,35,1
29,12,17
16,34,-18
21,24,-3
20,9,11
20,13,7
13,16,-3
19,28,-9
28,41,-13
20,22,-2
23,14,9
6,17,-11
20,26,-6
32,21,11
20,30,-10
26,17,9
9,30,-21
19,10,9
20,20,0
18,27,-9
26,29,-3
16,20,-4
24,23,1
13,16,-3
23,26,-3
19,29,-10
13,27,-14
20,13,7
20,0,20
17,35,-18
19,17,2
26,17,9
18,27,-9
10,30,-20
9,24,-15
23,26,-3
28,28,0
18,21,-3
23,27,-4
9,30,-21
27,26,1
27,27,0
26,20,6
27,14,13
10,19,-9
33,24,9
23,39,-16
27,41,-14
44,17,27
20,10,10
27,24,3
16,44,-28
30,35,-5
36,24,12
34,26,8
16,20,-4
27,27,0
36,21,15
17,20,-3
23,33,-10
13,37,-24
26,34,-8
22,16,6
21,37,-16
16,41,-25
3,30,-27
20,20,0
17,33,-16
17,23,-6
26,35,-9
53,17,36
28,10,18
10,17,-7
23,39,-16
27,31,-4
30,15,15
27,31,-4
40,26,14
14,44,-30
22,13,9
33,10,23
31,10,21
20,21,-1
22,23,-1
26,23,3
12,26,-14
22,27,-5
0,26,-26
9,20,-11
39,20,19
6,37,-31
39,21,18
26,12,14
20,34,-14
17,25,-8
19,17,2
10,31,-21
20,30,-10
16,24,-8
15,10,5
38,20,18
17,24,-7
25,24,1
34,29,5
17,17,0
26,9,17
16,31,-15
25,13,12
33,21,12
16,23,-7
23,19,4
22,17,5
23,31,-8
20,30,-10
19,23,-4
27,3,24
20,10,10
20,42,-22
20,24,-4
33,31,2
47,17,30
27,28,-1
27,34,-7
13,10,3
17,19,-2
16,30,-14
17,19,-2
9,35,-26
26,28,-2
30,33,-3
7,19,-12
35,10,25
19,10,9
10,19,-9
20,34,-14
20,24,-4
48,20,28
33,7,26
41,38,3
7,30,-23
19,32,-13
10,34,-24
16,3,13
26,7,19
29,15,14
16,34,-18
20,3,17
15,26,-11
38,20,18
20,19,1
36,14,22
33,26,7
32,20,12
19,20,-1
37,13,24
13,46,-33
23,24,-1
27,16,11
45,14,31
27,10,17
5,23,-18
16,34,-18
15,19,-4
3,33,-30
12,10,2
23,14,9
30,28,2
16,23,-7
10,16,-6
33,36,-3
19,37,-18
9,23,-14
27,17,10
13,17,-4
22,16,6
20,27,-7
22,30,-8
19,13,6
34,21,13
27,23,4
35,10,25
29,24,5
6,27,-21
15,41,-26
6,35,-29
27,10,17
24,28,-4
20,38,-18
24,31,-7
10,26,-16
38,3,35
29,4,25
13,17,-4
50,13,37
23,10,13
0,26,-26
10,21,-11
23,19,4
30,10,20
31,30,1
27,24,3
15,27,-12
17,19,-2
40,24,16
15,20,-5
26,27,-1
19,29,-10
13,31,-18
21,28,-7
30,24,6
38,23,15
36,28,8
19,41,-22
23,6,17
26,33,-7
10,14,-4
20,30,-10
20,34,-14
